	80
"地球化学异常11	2
离心机法"	1
Radon变换	1
 上海20	1
抗浮桩"	2
地租30	1
变化	6
海洋工程地质	1
粉煤灰20	3
土地集约利用31	1
筏板基础"	1
柳河	1
保土性"	1
岩体力学30	5
广义S变换	3
岩体力学31	1
南北地震带20	1
句容磨盘山"	1
矿化度"	12
集群绝灭31	2
潟湖环境	1
重金属	41
矿泉11	1
氮同位素	4
粉煤灰30	1
北美洲20	1
东濮凹陷	1
地壳11	9
资源"	1
岩溶塌陷	12
挤压构造21	2
AVO技术20	1
行星	1
"土壤12	1
"抗震设计	1
去噪	24
"废物处置场20	6
第一类算子	1
"土壤11	6
长兴阶	1
地球自转	2
"岩基	2
开发30	8
开发31	10
地质统计学	9
"经济地质学20	2
"贝叶斯分析	1
核反冲丢失机理31	1
SPO人工补给系统"	1
"微震法20	1
水分30	1
横断山20	2
引道	1
四川"	38
弛豫时间谱	1
地壳黏度"	1
符离集"	1
弹塑性材料20	1
界牌岭"	3
钻进参数	24
场地勘查"	6
钾长石20	1
泉11	1
钾长石30	1
预应力锚固	10
黄山东"	1
有毒物质30	2
数学变换	4
孔隙弹性理论	1
地震道31	1
盐类矿床	4
"新矿物	1
复合地基30	5
"深层水11	2
泥浆侵入"	2
"两栖纲11	1
"新元古代11	2
开发21	3
"井身结构	2
工程地质条件20	2
外来岩体	1
D/O事件年代"	1
工程地质条件21	3
博弈模型"	1
频谱成像"	1
七克台组"	1
波场参数"	1
硬玉12	1
复合地基20	13
油气聚集"	15
流体11	6
徐州"	4
海岸线11	2
流体12	1
矿质元素"	1
三分量	1
"河谷	2
"抗震设计20	1
开发11	1
工程地质条件11	3
印度板块"	1
离散性"	1
黑土"	1
复合材料	3
高切坡	1
长庆油田"	1
菊石	1
砂性漏斗法	1
迭代法	8
流体20	3
流体21	1
海岸线20	1
泉20	1
冀东油田"	1
泉21	1
弹塑性材料30	2
碳质页岩30	1
能源消费	1
沙木罗组31	1
落水洞	4
印度尼西亚20	12
冲击钻进	2
测井数据	1
环境剪应力场"	1
河台"	2
造山运动30	5
造山运动31	4
滦平盆地"	1
3β—烷基甾烷"	1
碧玄岩	1
替代能源	1
复合坝"	1
取心钻进"	2
橄榄石	3
"环境容量	1
释水系数	1
"地下储存20	1
海水入侵20	1
厦门30	2
下地壳拖曳力"	1
"地下水资源	9
海水入侵21	1
"钻探工程20	6
节理岩体"	2
第四纪11	3
气毛细管封闭"	1
航空摄影	1
香溪群21	1
岩组学11	1
木落"	1
垂直运动	3
"构造样式11	3
集约度"	2
"地下储存11	1
盆地模拟11	1
单元—超单元填图	1
测井参数	1
硫酸	1
晚石炭世21	1
碳质页岩11	4
第四纪20	3
第四纪22	1
中东	1
化学动力学30	3
地震信号	1
港口工程"	1
化学动力学31	1
回归分析	42
"地下水埋藏深度	2
土地资源综合分区"	1
伊犁盆地20	14
青藏铁路31	1
增生环带"	1
青藏铁路30	8
西乌珠穆沁旗"	2
"震积岩11	8
地电模型	1
盆地模拟20	1
黄海"	5
过滤管	1
新西兰30	1
谱分析31	1
三角洲"	1
兴城"	3
岳家庄—虎头崖"	1
印度尼西亚30	3
武川"	1
辽河油田"	5
滦平"	2
第四纪30	7
"海洋化探	1
沁水盆地"	6
第四纪31	5
鄂尔多斯盆地"	4
文化"	1
"温度	1
化学动力学20	1
线形叠加"	1
长江三峡"	6
土地资源管理"	1
伊犁盆地31	1
"震积岩20	1
盆岭构造"	1
盆地模拟31	1
盆地模拟30	1
"石英闪长岩	5
模型约束"	1
储层保护	4
地震带	3
沙河"	1
"叠前偏移	16
大洋红层"	1
川青地块"	1
喷流岩"	1
综合利用"	10
"坝基	12
柳桥"	1
红墩	1
地层倾角测井	2
抑制浓度封闭性"	1
盆地演化"	2
压汞法"	1
华东地区20	4
厅宫	1
"水晶矿床11	1
张家口坝上"	1
石漠化30	1
志留纪21	1
"石炭纪11	4
平板载荷试验	1
井筒"	1
"深层气	11
断流"	1
"白云石化	1
哈那里"	1
多元关联	1
"岩浆作用	1
华夏木	1
"大震	20
海洋环境	29
黄土类土	16
水文地质图20	1
"煤矸石20	5
水污染11	11
坝肩"	1
"凝析油	2
嵊泗列岛	1
"海蚀作用	1
稀疏采样"	1
挠力河"	1
资源税	2
沈阳"	1
地球化学块体11	2
摇蚊幼虫亚化石"	1
"环境质量评价	3
造山运动11	2
石漠化11	1
面板31	1
自由能"	1
九峰山组"	1
振动台试验"	2
河床	3
测试"	1
造山运动21	3
志留纪11	1
"环境地质学	1
地震活动性	34
石漠化20	4
华东地区12	1
热融	1
"岩溶漏斗12	3
"计算机技术	1
物理模拟31	1
油气保存"	1
温压条件	21
 山东20	1
复电阻率	2
煤层气30	1
科学工作假说	1
"岩溶漏斗11	4
激发极化法"	2
裂谷盆地"	2
利津油田"	1
粉土"	3
"经济评价	2
吉南"	1
欧亚板块20	2
"海岸带环境	2
离散元法30	1
双柏"	1
低速带"	1
直井钻机"	1
凝灰岩	4
"煤田地质	1
插值方法30	5
光释光"	1
防污性能"	1
共轭梯度法	2
俯冲岩片拆沉"	1
欠平衡压力钻进"	1
折射波法11	1
达西定律	6
矿产勘查"	8
"岩溶漏斗20	5
多指标物元综合评价"	1
达巴特"	1
生物成矿作用"	2
"含水层	7
浅成岩31	1
小西南岔铜金矿床"	1
工资福利管理"	1
工程地质条件30	11
工程地质条件31	4
拉萨30	4
氮11	1
红壤	2
插值方法21	2
插值方法20	1
滑带土	1
侵蚀速率	2
上黑龙江盆地"	1
"深层水	2
"电阻率测井20	20
山前坳陷21	1
煤层气11	2
南华纪	2
"超压	4
水污染20	3
水污染21	2
韩国20	1
氯化法	1
土地管理	36
导水裂隙带"	1
地质构造图31	1
Dijstra算法"	1
"矿田构造	2
VC++	1
土层锚杆"	1
氮20	2
氮21	1
九佛堂组"	1
盐津地震2006"	1
浅成岩11	1
水污染31	4
高岭石21	1
离散元法20	2
"铂族元素矿床	1
水污染30	2
"深层搅拌法20	11
地质环境	87
"岩体抗滑稳定	1
深层"	1
五里湾"	1
"坝址	6
直立人11	1
锚杆拉力"	1
电法勘探30	11
玉龙铜矿"	1
偏应力	1
非稳定流"	1
电法勘探31	2
应变测量30	1
"同位素年龄	2
红土型矿床	2
邛崃"	1
"煤和瓦斯突出11	4
沿岸流20	1
离心模型试验"	7
单桩	1
放射性测量"	4
地下水动力场"	2
标准矿物31	1
地球化学障	3
活动断层20	7
子州	1
防渗墙	3
元古宙	5
"中生代	3
页岩稳定	1
电法勘探20	2
华北盆地20	7
电法勘探21	1
"煤和瓦斯突出20	7
成盐作用31	1
构造格架"	3
止水30	2
浸染矿床31	1
能量释放	2
浸染矿床30	1
活动断层30	5
混合目标函数"	1
蠕变20	7
兰坪盆地20	1
变速解释	1
"小波变换20	1
"孢粉学	1
储量管理20	1
电法勘探11	1
山西31	4
厄尔尼诺现象"	1
山西30	6
"上地幔	7
水理性"	1
频谱模型	1
中国"	8
"地下水排泄20	1
岩体质量20	1
"软沉积物变形11	1
小草湖洼陷"	1
回收"	3
"古海洋学	3
混场源电磁法探测技术"	1
裂隙介质"	1
强过铝质花岗岩"	1
 江苏20	1
分级30	1
营力系统"	1
"地幔	1
龙爪沟群11	1
神农架"	6
地震波记录曲线	8
弄巴剖面	1
孢子	1
"石油成因20	1
"二氧化碳11	2
首波20	1
径流量31	1
导热"	1
潜水层	1
褶皱带	4
"萤石20	1
"矿山测量	1
1∶100万"	1
褶皱11	2
散粒体	1
牟乳"	1
"工程地质勘察	5
"诱发地震	1
土壤修复"	1
煤矿	51
活火山"	2
图象"	3
斜方辉石	3
"海侵11	1
数字地球30	1
碎石床湿地"	1
芳香烃31	1
红台	1
反射21	2
褶皱20	2
插层材料"	1
采矿权	3
"金刚石钻头	1
烃类"	4
高阶差分	1
盐城	1
南海盆地20	2
速度分析11	1
阿尔泰山	1
孔隙度指数"	1
"玄武岩20	1
宁芜盆地	1
含油气系统	17
水源地21	3
"刚玉11	1
水源地20	5
活动断层11	12
宁城	3
"波浪镶嵌构造说	1
东亚	1
褶皱31	1
褶皱30	1
泉头组	1
饱和多孔介质"	1
芳香烃20	1
平衡离子"	1
信号检测	1
藻类11	1
共发射点	1
疑难气层	1
"玄武岩11	12
速度分析21	2
废弃地"	1
藻类30	1
准周期光子晶体"	1
水源地31	2
水源地30	1
中三叠世30	1
祁连山"	2
多次波消减技术"	1
芳香烃11	1
岩性圈闭"	2
多源信息"	1
"沉积演化	1
常熟"	1
后仙峪"	5
煤田预测31	1
"钵水母纲	1
速度分析20	2
片岩	1
表生环境"	1
速度分析30	4
松潘20	1
糜棱岩化	4
"甲烷	6
地震效应30	1
弹性特征30	1
油气成因"	3
A型花岗岩11	1
聚煤规律	2
扎赉诺尔群	1
敏感性31	2
大寨沟"	1
宁夏	2
区域构造"	3
"旅游资源20	1
扩散系数"	1
不连续变形分析方法	1
桑日	1
热储"	1
改变时间尺度范围法"	1
松潘31	3
绿辉石岩"	1
破裂"	3
抗浮锚杆"	1
"剩余磁化	1
反力法	1
开挖	5
松潘30	1
黄前流域"	1
水源地11	8
喜马拉雅期"	2
地震带"	1
龙门山	1
生态学11	1
矿石品位20	1
黄石"	1
综合治理	66
岸坡31	1
岩土工程20	4
岩土工程21	1
"苦橄岩11	1
"强夯法20	11
古气候学	56
哈密"	2
"土地利用动态监测11	4
西线"	1
数字水准仪"	1
角峰21	1
海水"	1
碎石桩"	6
质谱法"	5
蚀变岩"	1
赵家堡子"	1
地震平静"	2
泰斯方程	1
壳幔边界"	1
水淹层31	1
桐梓"	1
沧东凹陷"	1
"定向钻进20	9
导线测量20	1
电解	1
"花岗岩11	43
"地形	3
地梁	1
纳兴组31	1
测量学	5
墙迹"	1
"花岗岩20	3
保幅偏移	1
"双翅目	1
"上冲断层11	5
高倾角地层"	1
生态学30	2
酸化	5
分选	3
随机介质	2
地化录井"	2
拱坝"	1
海洋地质调查"	2
生物降解作用	15
气相色谱法"	2
震源机制"	3
电子探针	32
产能"	1
碳酸盐岩储集层30	1
调和函数	1
泛非普里兹带"	1
南八仙油气田"	1
碳酸盐岩储集层31	1
铪—１７７／铪—１７６11	1
应变分析20	1
沉积矿床	1
"元素地球化学11	2
桩端阻力"	2
吐哈盆地 20	1
晋江"	1
桩基检测"	4
德兴"	2
冰蚀残丘	1
微扰法	1
定量评估"	1
石河子地震2003"	1
"复杂地层钻进20	3
覆盖厚度	1
岩体质量31	1
萍乡"	2
构造演化	148
古地震31	2
台地31	1
古地震30	1
淅川"	1
含沙量"	1
桦甸"	3
玲珑"	2
溶蚀作用"	3
应变分析30	1
"循环经济11	1
二岔沟组31	1
地球化学基准"	1
定性分析	3
色谱法	9
伶仃洋"	1
"土地利用规划	4
震动强度"	1
韧性	2
校正	16
流变性20	2
碳酸盐岩储集层11	12
古地震21	1
造山型金矿31	1
脉石21	1
相变	1
经济评价30	1
"蓝宝石20	1
埋葬学	2
"银杏目11	1
质量管理	3
煤变质程度"	1
ｐＨ值"	3
"循环经济20	3
环境影响评价	24
判读	28
流体32	1
次生矿物11	1
流变性30	2
仿真分析"	1
碳酸盐岩储集层21	4
碳酸盐岩储集层20	6
古地震11	1
抗拉强度20	1
小井眼钻井"	2
Cohen法"	1
碳酸盐岩储集层22	1
流变性31	1
张村群"	1
锶同位素地层学31	1
格栅	1
应变测量21	1
磁性30	1
伊利石21	1
经济评价21	1
"蓝宝石11	1
磁性31	1
应变分析11	2
内部变异"	1
厚度	16
喀喇昆仑山	1
集贤"	1
双城—太平川地区"	2
生物建造	1
腐蚀30	1
流体30	1
巴东组	1
显微构造变形热年代学"	1
泥石流11	6
地政	1
水平钻进	3
铯同位素	1
膨胀变形"	1
英云闪长岩11	1
韧性变形11	1
台风"	2
"大震11	14
徐州30	1
"大震12	6
郴州"	4
"密度测井20	5
湿地31	1
次生气藏"	1
"径流11	2
水利枢纽	2
"水循环	4
海岸带30	1
矿质运移	25
沉桩	4
采集系统"	1
中心岛顺作	1
"碳酸盐岩	7
湿地21	1
"印支运动	1
松潘—甘孜地区"	1
"角闪岩	4
坡形	1
"大震20	1
全扫描荧光分析	1
粘土矿床	1
"地震波记录曲线20	1
孔径	1
安多	1
湿地20	1
坝体沉降"	1
地层格架	1
服务平台"	1
煤层对比	1
热带过程"	1
逻辑回归法"	1
"岩心	2
强夯法	4
同碰撞造山成矿作用	1
泥石流31	3
油源对比31	2
显微构造21	2
台湾海峡20	5
阿鲁共组31	1
瞬时属性"	1
1∶2.5万"	1
稀释法31	1
流体演化	1
洋壳	8
"传记20	1
投资30	3
地层学	6
岩浆控制	53
海岸带11	4
同源岩浆成因"	1
乌江"	2
泥石流21	1
泥石流20	5
显微构造30	1
道虎沟"	1
矿物成分21	2
钢纤维	2
油气显示	1
潮湿环境	1
光谱学	3
水文地质学	1
华熊地块"	1
海岸线变迁"	1
投资20	1
呼和浩特31	1
耦合作用30	6
海岸带20	3
气相	2
朱家街"	1
考古地点	5
区域异常	1
芦店"	1
矿山公园"	1
含盐量"	2
北部湾20	4
水热蚀变20	1
屈服强度"	1
九寨沟"	1
超基性岩31	1
河流环境21	1
布曲组	1
岩矿鉴定	7
花岗岩型矿床	4
防渗墙31	2
斜长石"	1
"软流圈	3
"钻井液性能20	4
地下水库30	2
黄龙"	4
冲积平原	3
"样品制备	1
硬质	1
油藏描述20	4
五轮山"	1
张十八"	1
磷酸盐矿物30	1
乐山"	2
亚潮汐	1
地下水库31	1
显微构造11	2
水热蚀变31	1
δ值	16
围护"	11
隐伏构造	5
铜矿物	2
河流环境11	1
"正长岩11	1
"强震	23
"土地开发	6
正电胶饱和盐水钻井液"	1
沙沟"	1
乌兰乌珠尔"	1
油气勘探"	43
挤压构造	6
湿地11	8
油藏描述30	4
"土壤盐渍化	3
油藏描述31	1
锰20	1
干旱指数31	1
四象限模型"	1
阈31	1
重力勘探11	2
穿越施工"	1
防渗墙"	5
"硫化物矿物	1
构造物理化学"	1
同质多象	1
水准测量20	1
麦堆"	1
晚三叠世"	1
岩土工程11	1
高斯—牛顿法	1
叶蜡石	1
地下水库11	1
氧化物矿物20	1
"稀土元素20	1
震源参数	5
星星峡群31	1
原型盆地31	1
城口—九连"	1
"震旦纪11	2
"震旦纪12	1
海洋工程"	1
"胶结物	1
铅同位素30	1
孔覆比	1
重力勘探30	1
茂租"	1
西藏20"	1
地下水调蓄"	1
无颌类	1
排土法碎石桩"	1
口镇—关山断层"	1
径流30	1
阿希"	1
径流31	1
层次分析"	3
易县"	1
鄯善31	1
环境质量评价	16
连续介质"	1
双台河口"	1
空间信息网格	2
胶州"	1
万象"	1
顶管"	4
数值模拟	299
遗迹化石30	1
铅同位素20	1
套管内测井"	1
盆地	10
铅同位素21	3
"二长岩	1
工程力学	1
加筋	1
江油	1
多金属结核20	1
六盘山盆地	1
"绿松石	1
考古地点"	1
螺杆灌注桩"	1
"季风11	2
氢氧化物矿物	1
"水磷铈矿11	1
地热场"	1
北票组31	1
"甲壳纲11	1
铅同位素11	5
软地层"	1
溶蚀作用31	2
水化学21	2
水化学20	3
掘进	20
地幔11	9
建昌	2
径流11	1
"盆地演化11	9
纳米材料	2
定值分析	1
地震偏移"	1
遵义30	1
氯同位素	2
环境分析"	6
Neuman理论"	1
不活动元素21	1
技术"	4
岩石密度31	1
浊沸石	1
地幔21	2
地幔20	2
瞬变场法11	2
水化学30	2
胶结指数	4
北京猿人	1
泥岩	18
水化学31	4
形态学"	1
"地热勘探	2
北部湾31	1
原岩	15
"晚古生代	3
渤南油田"	1
最优圆"	1
"土压力20	6
径流21	1
非均质性"	5
隆起	70
萨拉乌苏河"	1
单斜	1
五朵山"	2
离散	1
时空预测模型	1
"定位	1
地幔32	1
地质模型31	1
侵入体	24
地幔30	5
"新构造	1
"中子测井	3
"岩性测井	1
找矿31	1
生物群落20	1
"甾烷	1
山西20	105
生物群落21	1
农地非农化"	1
微生物找矿"	1
裂变径迹计时	15
应力触发"	1
结构水22	1
南华"	1
结构水20	1
"油气成因	2
地电阻率20	2
衬层	1
泰安	1
地电阻率11	1
极限近似模型"	1
挡土墙30	2
流体地质学"	1
污泥	2
原料"	1
排气作用	2
水化学11	8
地质模型20	4
地质模型21	2
黄骅坳陷	1
时深转换"	1
"新石器时代11	2
地球化学图11	1
"环境地球化学	6
等值梁	1
微古生物"	1
水循环"	1
大民屯凹陷	1
"稠油12	1
矿集区"	2
沙河街组	23
生物群落30	2
层状半空间	1
"稠油11	4
构造圈闭	114
地层格架"	2
色度学"	1
"铅同位素	2
地质模型30	3
"岩体强度20	3
白河黄石板"	1
强度	67
ArcGeophysics	1
成矿条件	1
股骨化石	1
"卤水11	2
"断陷盆地11	1
煤田	5
挡土墙21	1
挡土墙20	1
热释烃	1
陆源物质	5
"沉积学11	1
栖息密度"	1
龙溪塘"	1
莱州"	1
走时残差21	1
直线解析法"	1
除钛"	1
原状土样	16
伊金霍洛	1
氰化法	8
玉龙"	4
多金属结核12	1
"粒度分析20	1
滑裂面	2
转换层"	1
稔子坪"	1
"头足纲	2
冷家油田"	1
高蜡原油"	1
"沉积学20	1
多层结构模型"	1
生物群落11	1
"粒度分析11	1
直剪	1
结构水11	5
浓度场"	1
芯长	1
陆壳"	2
藿烷"	1
济源凹陷	1
干湿循环"	1
"三维地震法20	25
排桩"	1
翠华山"	1
广西20	94
EH—4"	1
比较矿床学"	1
莲沱组11	1
三维模型	150
苏鲁造山带20	60
火山碎屑岩	6
方差分析"	1
中卫—同心活动断裂带"	1
水文地质参数21	1
最小测试时间"	1
电场20	1
伽玛能谱测量	6
坡地	2
喉道	1
土质改良	4
未成熟油	1
孔隙水压力	40
"成矿模式11	1
水文地质参数20	3
EH4电导率成像系统"	1
泥浆侵入	2
隐爆角砾岩11	2
广西30	8
火山群	2
功能形态学	5
大陆裂谷	6
庆阳	1
"辉长岩11	2
城市规划"	1
二氧化碳气藏31	2
巴塘地震1989	1
散射"	2
氧20	1
轴对称"	3
生储盖组合	69
南皮"	1
土地调查11	1
隐伏构造31	1
双相介质"	1
地基沉降"	5
成矿系列	23
"海底地貌	5
"海洋	3
屈服"	1
水文地质参数30	1
分形谱系"	1
水文地质参数31	1
坝址	7
油气藏类型31	1
研究现状	101
树脂	1
棱柱状结构体	1
周期性21	1
溶蚀31	1
分散元素矿床11	1
关隘"	1
浮游生物"	2
偏移成像"	1
大陆动力学11	1
石炭纪	28
稳定同位素	41
土壤改良	5
南汀河"	1
土地调查20	1
"煤成油11	2
库姆盆地"	2
流域	22
自动分析	1
周期性30	2
升平"	2
"铯沸石	1
苏鲁造山带31	1
苏鲁造山带30	3
大直径硬岩环状取芯钻具"	1
软化"	3
湟水流域"	1
盖山"	1
姑婆山"	6
额济纳"	1
储量计算	11
有限元法"	18
爆破"	2
"土地产权20	1
氧化物31	1
水磷铈石"	1
东部"	9
多拉纳萨依"	1
土地调查30	1
地质超前预报30	1
双阳盆地"	1
卡塔尔	1
ESR定年31	1
静校正21	2
质量管理20	1
质量管理21	1
"构造带	4
静校正20	1
环状构造20	1
储集层描述"	5
大金河"	1
黑潮"	1
什邡"	1
山西"	4
飞仙关组21	2
华南板块	1
"固井20	4
不可再生资源"	1
掺砂试验"	1
关联断层	1
战略11	1
峨眉山20	2
电子探针"	1
底辟作用	2
土钉墙	4
有机质含量"	1
"断层泥20	1
侧压力"	1
喷流作用	5
"石榴石橄榄岩11	2
博斯腾湖20	1
生态地层31	1
地基沉降30	12
独居石	3
"工程地质学11	1
适度利用"	1
供水11	1
"海平面升降	1
赤平投影	1
变质矿物	1
超大型矿床"	1
尺寸"	1
"碱性岩	3
辫状河"	1
"场地勘查20	4
"海涂	4
Fourier变换"	1
初至波"	5
安太堡"	2
断裂力学	2
深水环境	1
供水21	2
战略30	3
安达"	1
质量管理30	5
极限平衡法31	2
拉普拉斯变换	2
瞬时热解	1
γ能谱	1
环状构造11	1
数字制图"	2
"地球科学20	1
物元理论	1
相位转换	1
哥伦比亚20	1
边界元法30	2
误差 30	1
搭格架	1
土体结构	13
析出率	1
线性规划	1
尘暴11	2
波至时间	2
大盐池"	2
水泥土桩"	1
拟藻迹	1
砂岩型矿床30	1
钙化	1
光谱相似尺度	1
控矿因素	1
水库淤积	1
"三叶虫纲12	1
秦安"	1
"橄榄辉长岩	1
"垃圾处置	2
地层单位"	1
"三叶虫纲11	3
采矿30	3
白云岩	8
锇同位素11	1
采矿31	1
第二深度空间"	1
"水化学11	2
泺口"	1
高填石"	1
非饱和流"	2
西平"	1
沉积体系域	25
煤矸石11	1
"湖泊11	1
工程建设"	1
岩石学	97
沉积环境	178
市场需求30	1
地学数据交换"	1
逆掩断层21	3
采矿20	5
粒度分布11	2
"持力层11	1
氢氧化物矿物20	1
挤淤置换法	1
叠前偏移	26
ESR测年"	1
地球化学勘查	37
离散化"	1
坍塌	1
宝鸡31	1
沉降史"	1
浸出	12
贝叶斯"	1
区域化探"	2
矿产资源总量预测11	1
内蒙古	19
刚性桩	2
海洋电磁法"	1
采矿11	1
"花岗岩	38
"磁铁矿20	1
数学地质	4
陷落柱构造	1
王安镇	1
人员管理30	2
四氢呋喃"	1
基坑20	6
断层封闭性11	2
附加荷载	1
"奥陶纪	1
"质谱法	1
堆载"	1
邢台地震１９６６"	3
温泉"	1
江陵"	1
人工智能"	1
构造圈热侵蚀"	1
承载力30	15
中和面"	1
强磁定位"	1
硫同位素	56
水污染	48
粗面岩	4
回收率	5
早侏罗世	13
"地层损害20	1
锇同位素20	4
最大冲刷深度"	1
曲线叠加法	1
抗压桩"	1
"真骨鱼超目11	1
数字图像"	2
"三叶虫纲20	1
基坑30	3
开裂	1
矢量结构"	1
甲烷菌	1
布格重力异常	5
构造环境	142
古构造"	3
燕山—渤海地震带"	1
斯沃特曼矿	1
锶同位素"	1
煤系高岭土"	1
氦同位素	10
承载力21	5
文留构造"	1
扰动"	1
苔藓植物门	1
钋—２１０20	1
城市污泥	1
石笋20	1
人员管理12	1
河西走廊20	12
石笋21	3
髦刺结构31	1
"矿山环境	10
储层对比	1
气体30	1
"油藏	4
"成像测井	7
金坛"	2
碳酸岩	3
"竖井20	1
大别山	2
基底"	2
"掘进20	2
北京30^c地震波"	1
冻胀"	1
河西走廊31	1
"混合岩	1
人员管理20	4
吉家河"	1
